cluster_id,deprel,count,percentage_in_cluster,percentage_of_deprel
0,nsubj,1415,24.325253567130822,16.721815173717797
0,nmod,1361,23.3969400034382,7.980532426410226
0,obl,1104,18.97885507993811,11.191079574252408
0,obj,572,9.83324737837373,8.895800933125972
0,conj,259,4.452466907340553,3.4919778886342185
1,case,14011,84.87400048461352,60.89885686964836
1,fixed,1002,6.069784346983281,19.020501138952163
1,advmod,562,3.404409983038527,6.707244301229263
1,mark,540,3.271141264841289,9.854014598540147
1,punct,228,1.3811485340440999,0.962390781309358
2,root,1914,34.319526627218934,23.797090637821707
2,cop,1068,19.150080688542225,58.42450765864332
2,aux:pass,548,9.826071364532902,36.53333333333333
2,acl,517,9.270216962524655,12.404030710172744
2,conj,495,8.875739644970414,6.67385735472563
3,punct,4597,76.70615718338061,19.403993077539994
3,advmod,554,9.244118137827465,6.611767514023153
3,advcl,130,2.1691973969631237,4.631278945493409
3,nmod,99,1.6519272484565326,0.5805089715022869
3,cc,93,1.5518104455197732,1.668760093307016
4,nummod,542,86.5814696485623,15.203366058906031
4,conj,41,6.549520766773163,0.55278414453283
4,fixed,13,2.07667731629393,0.24677296886864084
4,nsubj,11,1.7571884984025559,0.12999290947766487
4,parataxis,10,1.5974440894568689,0.7479431563201197
5,nsubj,401,20.48008171603677,4.738832427322146
5,obj,398,20.326864147088866,6.189735614307931
5,iobj,298,15.219611848825332,21.815519765739385
5,expl,276,14.096016343207355,58.97435897435898
5,obl,161,8.22267620020429,1.6320324379118096
6,amod,4707,84.91791448674003,42.43216442801767
6,conj,239,4.3117445426664265,3.2223270864230824
6,xcomp,141,2.543748872451741,14.446721311475411
6,root,115,2.0746887966804977,1.4298147457416386
6,acl,81,1.4613025437488725,1.9433781190019195
7,mark,736,100.0,13.43065693430657
8,root,2090,30.10659752232786,25.985328857391522
8,acl,2020,29.09824258138865,48.464491362763916
8,conj,712,10.256410256410255,9.599568558716461
8,advcl,544,7.836358398156151,19.380121125757036
8,aux:pass,378,5.445116681071737,25.2
9,det,849,94.64882943143813,8.414271555996036
9,obl,20,2.229654403567447,0.20273694880892043
9,nmod,7,0.7803790412486065,0.041046088894101086
9,conj,4,0.4459308807134894,0.053930160442227315
9,amod,3,0.33444816053511706,0.027044081853421078
10,det,1563,96.36251541307028,15.490584737363728
10,fixed,30,1.8495684340320593,0.5694760820045558
10,nmod,15,0.9247842170160296,0.08795590477307377
10,obl,6,0.36991368680641185,0.060821084642676125
10,conj,3,0.18495684340320592,0.040447620331670486
11,nmod,559,47.534013605442176,3.2778233845432156
11,obl,147,12.5,1.490116573745565
11,nsubj,135,11.479591836734695,1.595367525407705
11,conj,90,7.653061224489796,1.2134286099501146
11,flat,54,4.591836734693878,4.365400161681487
12,expl:pv,1256,52.77310924369748,66.14007372301212
12,expl:pass,815,34.2436974789916,85.16196447230931
12,expl:poss,120,5.042016806722689,22.68431001890359
12,expl:impers,102,4.285714285714286,88.69565217391305
12,iobj,27,1.134453781512605,1.9765739385065886
13,nmod,660,38.0184331797235,3.870059810015246
13,obl,216,12.442396313364055,2.1895590471363406
13,conj,193,11.117511520737327,2.602130241337468
13,amod,132,7.603686635944701,1.1899396015505275
13,obj,125,7.200460829493087,1.9440124416796267
14,nummod,40,68.96551724137932,1.1220196353436185
14,nmod,4,6.896551724137931,0.023454907939486336
14,amod,3,5.172413793103448,0.027044081853421078
14,det,2,3.4482758620689653,0.019821605550049554
14,obl,2,3.4482758620689653,0.02027369488089204
15,nmod,1619,35.05846686877436,9.493373988507095
15,obl,848,18.362927674317888,8.596046629498225
15,obj,492,10.653962754439151,7.651632970451011
15,fixed,435,9.419662191424859,8.257403189066059
15,nsubj,353,7.644001732351667,4.171590640510518
16,det,2393,99.70833333333333,23.716551040634293
16,fixed,4,0.16666666666666669,0.07593014426727411
16,parataxis,2,0.08333333333333334,0.14958863126402394
16,nmod,1,0.04166666666666667,0.005863726984871584
17,flat,92,96.84210526315789,7.437348423605497
17,dep,1,1.0526315789473684,3.125
17,appos,1,1.0526315789473684,0.10515247108307045
17,conj,1,1.0526315789473684,0.013482540110556829
18,nmod,1650,40.04854368932039,9.675149525038114
18,obl,939,22.79126213592233,9.518499746578813
18,conj,328,7.961165048543689,4.42227315626264
18,obj,255,6.189320388349515,3.9657853810264383
18,parataxis,153,3.713592233009709,11.443530291697831
19,cc,319,62.3046875,5.7240265566122375
19,advmod,87,16.9921875,1.038310060866452
19,mark,74,14.453125,1.3503649635036497
19,fixed,8,1.5625,0.15186028853454822
19,cc:preconj,7,1.3671875,9.45945945945946
20,nummod,2166,87.79894608836643,60.757363253856944
20,conj,104,4.215646534252128,1.4021841714979102
20,parataxis,53,2.1483583299554114,3.9640987284966345
20,compound,42,1.7024726388325904,76.36363636363637
20,nsubj,37,1.4997973246858534,0.4372488773339636
21,expl:pv,479,50.20964360587003,25.223802001053187
21,expl:poss,250,26.20545073375262,47.25897920604915
21,expl:pass,141,14.779874213836477,14.733542319749215
21,obj,32,3.3542976939203357,0.4976671850699844
21,iobj,24,2.515723270440252,1.7569546120058566
22,nsubj,1203,50.588730025231285,14.21649728196644
22,obl,419,17.619848612279227,4.247339077546883
22,fixed,325,13.666947014297728,6.169324221716021
22,obj,204,8.578637510513037,3.1726283048211505
22,nsubj:pass,114,4.79394449116905,6.544202066590127
23,cc,4928,58.1406323737612,88.42634128835456
23,mark,1539,18.157149598867388,28.083941605839417
23,advmod,1507,17.7796130250118,17.98543978995107
23,fixed,331,3.9051439358187827,6.283219438116933
23,case,70,0.825861255309108,0.3042552266701439
24,case,473,46.55511811023622,2.0558960316425434
24,advcl,152,14.960629921259844,5.415033843961525
24,advmod,96,9.448818897637794,1.1457214464733263
24,det,95,9.350393700787402,0.9415262636273538
24,mark,43,4.23228346456693,0.7846715328467153
25,nmod,1713,30.892696122633,10.044564325085025
25,obl,1201,21.659152389540125,12.174353775975671
25,obj,612,11.03697024346258,9.517884914463453
25,nsubj,483,8.710550045085663,5.707870479792011
25,fixed,324,5.843101893597836,6.150341685649203
26,punct,2630,59.66424682395645,11.101262082647418
26,nmod,579,13.135208711433757,3.3950979242406474
26,flat,456,10.344827586206897,36.86337914308812
26,obl,184,4.174228675136116,1.865179929042068
26,conj,127,2.881125226860254,1.7122825940407174
27,advmod,3542,69.23377638780298,42.272347535505425
27,fixed,466,9.108678655199375,8.845861807137434
27,amod,397,7.759968725566849,3.578833498602722
27,root,147,2.8733385457388585,1.8276762402088773
27,conj,114,2.2283033620015638,1.5370095726034785
28,mark,1945,99.08303616912887,35.49270072992701
28,fixed,15,0.7641365257259297,0.2847380410022779
28,expl:pv,1,0.05094243504839531,0.0526592943654555
28,case,1,0.05094243504839531,0.0043465032381449125
28,obj,1,0.05094243504839531,0.015552099533437013
29,ccomp,485,20.878174773999138,25.10351966873706
29,advcl,395,17.003874300473527,14.071962949768436
29,root,320,13.775290572535514,3.978614944672386
29,aux:pass,285,12.268618166164442,19.0
29,acl,258,11.106328024106759,6.190019193857966
30,nmod,84,16.153846153846153,0.4925530667292131
30,punct,79,15.192307692307692,0.3334599636992951
30,amod,71,13.653846153846153,0.6400432705309654
30,case,66,12.692307692307692,0.28686921371756424
30,conj,34,6.538461538461539,0.4584063637589322
31,amod,3162,79.24812030075188,28.504462273505816
31,conj,376,9.423558897243108,5.069435081569368
31,xcomp,126,3.1578947368421053,12.90983606557377
31,root,89,2.2305764411027567,1.1065522814870075
31,fixed,50,1.2531328320802004,0.9491268033409264
32,punct,541,33.37446020974707,2.2835675995103624
32,case,510,31.46206045650833,2.2167166514539054
32,advmod,132,8.143121529919803,1.5753669889008237
32,fixed,63,3.8864898210980874,1.1958997722095672
32,cc,56,3.454657618753856,1.0048447873676656
33,obj,280,35.48795944233207,4.354587869362364
33,iobj,192,24.334600760456272,14.055636896046853
33,expl,184,23.32065906210393,39.31623931623932
33,expl:poss,83,10.519645120405578,15.689981096408317
33,expl:pv,36,4.562737642585551,1.8957345971563981
34,punct,8754,72.79833679833679,36.95074078764088
34,advmod,746,6.203742203742204,8.903210406969805
34,nmod,528,4.390852390852391,3.0960478480121965
34,nsubj,490,4.074844074844075,5.790593240368707
34,advcl,287,2.3866943866943866,10.224438902743142
35,nmod,1556,40.03087213789555,9.123959188460185
35,obl,706,18.16310779521482,7.156614292954891
35,obj,471,12.117314124003087,7.325038880248834
35,conj,333,8.567018266014921,4.4896858568154245
35,nsubj,224,5.762799073835863,2.647128338454266
36,root,1438,33.05747126436781,17.878900907621535
36,acl,642,14.758620689655173,15.403071017274472
36,ccomp,613,14.091954022988507,31.728778467908903
36,conj,472,10.850574712643677,6.363758932182824
36,advcl,419,9.632183908045977,14.926968293551834
37,det,4195,96.6589861751152,41.57581764122894
37,advmod,67,1.543778801843318,0.7996180928511756
37,nummod,21,0.4838709677419355,0.5890603085553997
37,fixed,18,0.4147465437788019,0.3416856492027335
37,nsubj,17,0.391705069124424,0.20089813282911842
38,nmod,2349,25.176848874598072,13.77389468746335
38,nsubj,1889,20.2465166130761,22.32332781848263
38,obl,1458,15.62700964630225,14.7795235681703
38,obj,1263,13.536977491961416,19.64230171073095
38,conj,603,6.463022508038585,8.129971686665769
39,nummod,778,52.4966261808367,21.82328190743338
39,parataxis,572,38.59649122807017,42.78234854151084
39,conj,101,6.815114709851552,1.3617365511662398
39,appos,8,0.5398110661268556,0.8412197686645636
39,nmod,5,0.33738191632928477,0.029318634924357923
40,aux,3322,90.0759219088937,84.87480838017373
40,det,289,7.8362255965292835,2.8642220019821605
40,root,29,0.7863340563991325,0.360561979360935
40,conj,15,0.4067245119305857,0.20223810165835243
40,acl,9,0.2440347071583514,0.21593090211132437
41,case,7697,84.86218302094818,33.45503542400139
41,fixed,545,6.008820286659317,10.345482156416097
41,mark,349,3.847850055126792,6.368613138686132
41,advmod,238,2.624035281146637,2.8404344193817876
41,punct,170,1.8743109151047408,0.7175720737832932
42,nmod,2116,33.780332056194126,12.407646299988272
42,obl,1116,17.81609195402299,11.31272174353776
42,obj,727,11.606002554278415,11.30637636080871
42,conj,564,9.003831417624522,7.604152622354052
42,nsubj,557,8.892081736909322,6.582368234459938
43,root,1054,39.138507240995175,13.104562974014671
43,conj,452,16.784255477163015,6.094108129971686
43,acl,328,12.179725213516525,7.869481765834934
43,cop,315,11.6969922020052,17.231947483588623
43,advcl,224,8.317861121425919,7.98004987531172
44,advmod,762,62.15334420880914,9.094163981382026
44,det,138,11.256117455138662,1.367690782953419
44,fixed,134,10.929853181076671,2.543659832953683
44,cc,68,5.5464926590538335,1.2201686703750225
44,advmod:tmod,55,4.486133768352365,49.107142857142854
45,punct,6692,86.62783171521036,28.2470136338694
45,nmod,402,5.2038834951456305,2.357218247918377
45,conj,168,2.174757281553398,2.2650667385735472
45,flat,154,1.993527508090615,12.449474535165724
45,obl,88,1.13915857605178,0.89204257475925
46,nsubj,391,26.17135207496653,4.6206570550697235
46,obl,191,12.784471218206159,1.9361378611251903
46,nmod,158,10.575635876840696,0.9264688636097104
46,fixed,132,8.835341365461847,2.5056947608200453
46,det,129,8.634538152610443,1.2784935579781962
47,amod,2220,83.67885412740293,20.0126205715316
47,conj,105,3.95778364116095,1.4156667116084671
47,root,65,2.4500565397663023,0.8081561606365784
47,xcomp,55,2.0731247644176403,5.635245901639344
47,acl,53,1.997738409347908,1.2715930902111325
48,nmod,1319,32.82727725236436,7.734255893045621
48,obl,715,17.794922847187657,7.247845919918905
48,obj,567,14.111498257839722,8.818040435458787
48,conj,410,10.204081632653061,5.5278414453283
48,nsubj,345,8.586361373817821,4.07705034270858
